rate_date,currency,usd_rate
2024-01-07,GBP,0.788775
2024-01-08,GBP,0.786069
2024-01-09,GBP,0.786081
2024-01-10,GBP,0.787144
2024-01-11,GBP,0.788835
2024-01-12,GBP,0.789729
2024-01-13,GBP,0.790241
2024-01-14,GBP,0.78953
2024-01-15,GBP,0.788501
2024-01-16,GBP,0.790075
2024-01-17,GBP,0.789513
2024-01-18,GBP,0.787289
2024-01-19,GBP,0.789178
2024-01-20,GBP,0.789169
2024-01-21,GBP,0.786654
2024-01-22,GBP,0.788534
2024-01-23,GBP,0.789193
2024-01-24,GBP,0.788885
2024-01-25,GBP,0.789207
2024-01-26,GBP,0.788599
2024-01-27,GBP,0.789758
2024-01-28,GBP,0.790721
2024-01-29,GBP,0.791027
2024-01-30,GBP,0.792381
2024-01-31,GBP,0.790733
2024-02-01,GBP,0.791521
2024-02-02,GBP,0.794125
2024-02-03,GBP,0.7939
2024-02-04,GBP,0.795241
2024-02-05,GBP,0.793259
2024-02-06,GBP,0.794399
2024-02-07,GBP,0.793505
2024-02-08,GBP,0.793285
2024-02-09,GBP,0.790137
2024-02-10,GBP,0.790895
2024-02-11,GBP,0.79239
2024-02-12,GBP,0.791551
2024-02-13,GBP,0.789535
2024-02-14,GBP,0.78672
2024-02-15,GBP,0.787189
2024-02-16,GBP,0.789083
2024-02-17,GBP,0.787031
2024-02-18,GBP,0.789162
2024-02-19,GBP,0.790228
2024-02-20,GBP,0.790688
2024-02-21,GBP,0.788497
2024-02-22,GBP,0.789081
2024-02-23,GBP,0.7877
2024-02-24,GBP,0.787808
2024-02-25,GBP,0.790928
2024-02-26,GBP,0.791049
2024-02-27,GBP,0.789957
2024-02-28,GBP,0.790074
2024-02-29,GBP,0.790295
2024-03-01,GBP,0.7904
2024-03-02,GBP,0.79071
2024-03-03,GBP,0.788674
2024-03-04,GBP,0.789494
2024-03-05,GBP,0.788777
2024-03-06,GBP,0.786956
2024-03-07,GBP,0.789122
2024-03-08,GBP,0.788538
2024-03-09,GBP,0.787155
2024-03-10,GBP,0.783868
2024-03-11,GBP,0.785292
2024-03-12,GBP,0.785572
2024-03-13,GBP,0.782861
2024-03-14,GBP,0.781221
2024-03-15,GBP,0.780303
2024-03-16,GBP,0.78072
2024-03-17,GBP,0.778815
2024-03-18,GBP,0.778642
2024-03-19,GBP,0.778486
2024-03-20,GBP,0.778981
2024-03-21,GBP,0.777952
2024-03-22,GBP,0.776124
2024-03-23,GBP,0.775592
2024-03-24,GBP,0.77766
2024-03-25,GBP,0.777857
2024-03-26,GBP,0.778489
2024-03-27,GBP,0.776599
2024-03-28,GBP,0.779046
2024-03-29,GBP,0.776378
2024-03-30,GBP,0.775822
2024-03-31,GBP,0.775091
2024-04-01,GBP,0.777818
2024-04-02,GBP,0.778544
2024-04-03,GBP,0.778282
2024-04-04,GBP,0.779239
2024-04-05,GBP,0.78058
2024-04-06,GBP,0.779772
2024-04-07,GBP,0.779789
2024-04-08,GBP,0.778644
2024-04-09,GBP,0.778567
2024-04-10,GBP,0.778493
2024-04-11,GBP,0.776821
2024-04-12,GBP,0.777587
2024-04-13,GBP,0.777744
2024-04-14,GBP,0.777807
2024-04-15,GBP,0.77884
2024-04-16,GBP,0.778208
2024-04-17,GBP,0.779303
2024-04-18,GBP,0.778367
2024-04-19,GBP,0.7771
2024-04-20,GBP,0.776527
2024-04-21,GBP,0.776991
2024-04-22,GBP,0.776488
2024-04-23,GBP,0.775969
2024-04-24,GBP,0.778163
2024-04-25,GBP,0.776444
2024-04-26,GBP,0.778037
2024-04-27,GBP,0.77727
2024-04-28,GBP,0.779304
2024-04-29,GBP,0.778792
2024-04-30,GBP,0.77829
2024-05-01,GBP,0.779625
2024-05-02,GBP,0.780809
2024-05-03,GBP,0.77837
2024-05-04,GBP,0.779547
2024-05-05,GBP,0.776956
2024-05-06,GBP,0.778064
2024-05-07,GBP,0.781061
2024-05-08,GBP,0.777454
2024-05-09,GBP,0.778341
2024-05-10,GBP,0.777968
2024-05-11,GBP,0.776473
2024-05-12,GBP,0.777732
2024-05-13,GBP,0.776304
2024-05-14,GBP,0.777126
2024-05-15,GBP,0.773081
2024-05-16,GBP,0.769413
2024-05-17,GBP,0.769531
2024-05-18,GBP,0.768708
2024-05-19,GBP,0.77069
2024-05-20,GBP,0.769912
2024-05-21,GBP,0.771405
2024-05-22,GBP,0.769121
2024-05-23,GBP,0.77017
2024-05-24,GBP,0.770686
2024-05-25,GBP,0.769857
2024-05-26,GBP,0.76982
2024-05-27,GBP,0.770857
2024-05-28,GBP,0.770257
2024-05-29,GBP,0.768511
2024-05-30,GBP,0.768104
2024-05-31,GBP,0.766849
2024-06-01,GBP,0.769144
2024-06-02,GBP,0.767111
2024-06-03,GBP,0.766285
2024-06-04,GBP,0.765355
2024-06-05,GBP,0.769295
2024-06-06,GBP,0.770635
2024-06-07,GBP,0.769512
2024-06-08,GBP,0.772603
2024-06-09,GBP,0.771674
2024-06-10,GBP,0.772034
2024-06-11,GBP,0.772733
2024-06-12,GBP,0.773015
2024-06-13,GBP,0.774018
2024-06-14,GBP,0.772256
2024-06-15,GBP,0.773121
2024-06-16,GBP,0.776996
2024-06-17,GBP,0.776926
2024-06-18,GBP,0.777441
2024-06-19,GBP,0.777179
2024-06-20,GBP,0.77635
2024-06-21,GBP,0.77761
2024-06-22,GBP,0.77524
2024-06-23,GBP,0.77531
2024-06-24,GBP,0.772741
2024-06-25,GBP,0.775868
2024-06-26,GBP,0.774762
2024-06-27,GBP,0.77541
2024-06-28,GBP,0.773222
2024-06-29,GBP,0.772168
2024-06-30,GBP,0.772753
2024-07-01,GBP,0.773566
2024-07-02,GBP,0.774772
2024-07-03,GBP,0.773473
2024-07-04,GBP,0.774349
2024-07-05,GBP,0.774167
2024-07-06,GBP,0.771299
2024-07-07,GBP,0.76904
2024-07-08,GBP,0.768842
2024-07-09,GBP,0.770334
2024-07-10,GBP,0.772532
2024-07-11,GBP,0.771915
2024-07-12,GBP,0.772564
2024-07-13,GBP,0.773004
2024-07-14,GBP,0.772957
2024-07-15,GBP,0.771031
2024-07-16,GBP,0.769244
2024-07-17,GBP,0.772139
2024-07-18,GBP,0.772093
2024-07-19,GBP,0.772193
2024-07-20,GBP,0.77226
2024-07-21,GBP,0.769437
2024-07-22,GBP,0.76749
2024-07-23,GBP,0.767906
2024-07-24,GBP,0.768398
2024-07-25,GBP,0.766813
2024-07-26,GBP,0.766644
2024-07-27,GBP,0.765549
2024-07-28,GBP,0.765799
2024-07-29,GBP,0.763701
2024-07-30,GBP,0.763126
2024-07-31,GBP,0.763335
2024-08-01,GBP,0.761598
2024-08-02,GBP,0.75977
2024-08-03,GBP,0.75805
2024-08-04,GBP,0.760675
2024-08-05,GBP,0.760548
2024-08-06,GBP,0.760253
2024-08-07,GBP,0.760621
2024-08-08,GBP,0.761478
2024-08-09,GBP,0.760602
2024-08-10,GBP,0.759317
2024-08-11,GBP,0.759318
2024-08-12,GBP,0.761398
2024-08-13,GBP,0.761419
2024-08-14,GBP,0.760323
2024-08-15,GBP,0.75936
2024-08-16,GBP,0.759967
2024-08-17,GBP,0.759882
2024-08-18,GBP,0.759309
2024-08-19,GBP,0.758845
2024-08-20,GBP,0.759809
2024-08-21,GBP,0.760333
2024-08-22,GBP,0.760142
2024-08-23,GBP,0.759218
2024-08-24,GBP,0.75813
2024-08-25,GBP,0.76082
2024-08-26,GBP,0.759609
2024-08-27,GBP,0.759859
2024-08-28,GBP,0.759483
2024-08-29,GBP,0.758384
2024-08-30,GBP,0.759108
2024-08-31,GBP,0.758407
2024-09-01,GBP,0.756461
2024-09-02,GBP,0.75859
2024-09-03,GBP,0.758514
2024-09-04,GBP,0.758369
2024-09-05,GBP,0.75891
2024-09-06,GBP,0.761165
2024-09-07,GBP,0.760966
2024-09-08,GBP,0.756287
2024-09-09,GBP,0.752902
2024-09-10,GBP,0.754154
2024-09-11,GBP,0.754246
2024-09-12,GBP,0.753124
2024-09-13,GBP,0.750061
2024-09-14,GBP,0.749359
2024-09-15,GBP,0.74894
2024-09-16,GBP,0.748586
2024-09-17,GBP,0.74973
2024-09-18,GBP,0.748263
2024-09-19,GBP,0.747193
2024-09-20,GBP,0.745484
2024-09-21,GBP,0.744813
2024-09-22,GBP,0.744345
2024-09-23,GBP,0.745237
2024-09-24,GBP,0.742947
2024-09-25,GBP,0.745978
2024-09-26,GBP,0.749457
2024-09-27,GBP,0.7491
2024-09-28,GBP,0.747778
2024-09-29,GBP,0.748561
2024-09-30,GBP,0.750748
2024-10-01,GBP,0.750682
2024-10-02,GBP,0.751608
2024-10-03,GBP,0.753262
2024-10-04,GBP,0.750377
2024-10-05,GBP,0.750593
2024-10-06,GBP,0.75097
2024-10-07,GBP,0.751231
2024-10-08,GBP,0.751826
2024-10-09,GBP,0.752591
2024-10-10,GBP,0.755163
2024-10-11,GBP,0.755478
2024-10-12,GBP,0.756072
2024-10-13,GBP,0.754124
2024-10-14,GBP,0.752804
2024-10-15,GBP,0.751977
2024-10-16,GBP,0.750406
2024-10-17,GBP,0.750285
2024-10-18,GBP,0.751019
2024-10-19,GBP,0.75036
2024-10-20,GBP,0.750506
2024-10-21,GBP,0.750672
2024-10-22,GBP,0.752181
2024-10-23,GBP,0.752851
2024-10-24,GBP,0.749794
2024-10-25,GBP,0.747453
2024-10-26,GBP,0.748848
2024-10-27,GBP,0.752773
2024-10-28,GBP,0.756225
2024-10-29,GBP,0.756554
2024-10-30,GBP,0.755832
2024-10-31,GBP,0.758854
2024-11-01,GBP,0.756616
2024-11-02,GBP,0.755963
2024-11-03,GBP,0.754011
2024-11-04,GBP,0.751697
2024-11-05,GBP,0.75305
2024-11-06,GBP,0.753335
2024-11-07,GBP,0.752558
2024-11-08,GBP,0.755533
2024-11-09,GBP,0.753749
2024-11-10,GBP,0.754384
2024-11-11,GBP,0.756629
2024-11-12,GBP,0.75943
2024-11-13,GBP,0.759517
2024-11-14,GBP,0.75943
2024-11-15,GBP,0.759773
2024-11-16,GBP,0.759438
2024-11-17,GBP,0.759444
2024-11-18,GBP,0.759566
2024-11-19,GBP,0.757928
2024-11-20,GBP,0.758282
2024-11-21,GBP,0.757589
2024-11-22,GBP,0.757587
2024-11-23,GBP,0.758169
2024-11-24,GBP,0.756543
2024-11-25,GBP,0.75705
2024-11-26,GBP,0.757338
2024-11-27,GBP,0.753964
2024-11-28,GBP,0.754701
2024-11-29,GBP,0.753722
2024-11-30,GBP,0.752582
2024-12-01,GBP,0.752
2024-12-02,GBP,0.749918
2024-12-03,GBP,0.751909
2024-12-04,GBP,0.754403
2024-12-05,GBP,0.756012
2024-12-06,GBP,0.75634
2024-12-07,GBP,0.759379
2024-12-08,GBP,0.762075
2024-12-09,GBP,0.762887
2024-12-10,GBP,0.76201
2024-12-11,GBP,0.762329
2024-12-12,GBP,0.765753
2024-12-13,GBP,0.768203
2024-12-14,GBP,0.76697
2024-12-15,GBP,0.763356
2024-12-16,GBP,0.762997
2024-12-17,GBP,0.76389
2024-12-18,GBP,0.763436
2024-12-19,GBP,0.764369
2024-12-20,GBP,0.763314
2024-12-21,GBP,0.761075
2024-12-22,GBP,0.761638
2024-12-23,GBP,0.762827
2024-12-24,GBP,0.76145
2024-12-25,GBP,0.761993
2024-12-26,GBP,0.763338
2024-12-27,GBP,0.764181
2024-12-28,GBP,0.763473
2024-12-29,GBP,0.764188
2024-12-30,GBP,0.763685
2024-12-31,GBP,0.763254
2025-01-01,GBP,0.763325
2025-01-02,GBP,0.761156
2025-01-03,GBP,0.761442
2025-01-04,GBP,0.761814
2025-01-05,GBP,0.761176
2025-01-06,GBP,0.761807
2025-01-07,GBP,0.76143
2025-01-08,GBP,0.760811
2025-01-09,GBP,0.761266
2025-01-10,GBP,0.760808
2025-01-11,GBP,0.763834
2025-01-12,GBP,0.763079
2025-01-13,GBP,0.763762
2025-01-14,GBP,0.765419
2025-01-15,GBP,0.764073
2025-01-16,GBP,0.764507
2025-01-17,GBP,0.762613
2025-01-18,GBP,0.764606
2025-01-19,GBP,0.766471
2025-01-20,GBP,0.768414
2025-01-21,GBP,0.767928
2025-01-22,GBP,0.766802
2025-01-23,GBP,0.768222
2025-01-24,GBP,0.766447
2025-01-25,GBP,0.764749
2025-01-26,GBP,0.76538
2025-01-27,GBP,0.764944
2025-01-28,GBP,0.764774
2025-01-29,GBP,0.763062
2025-01-30,GBP,0.763556
2025-01-31,GBP,0.763915
2025-02-01,GBP,0.764164
2025-02-02,GBP,0.765103
2025-02-03,GBP,0.763487
2025-02-04,GBP,0.765448
2025-02-05,GBP,0.769096
2025-02-06,GBP,0.768109
2025-02-07,GBP,0.770757
2025-02-08,GBP,0.768707
2025-02-09,GBP,0.767481
2025-02-10,GBP,0.766274
2025-02-11,GBP,0.765425
2025-02-12,GBP,0.765309
2025-02-13,GBP,0.765921
2025-02-14,GBP,0.766116
2025-02-15,GBP,0.767159
2025-02-16,GBP,0.765969
2025-02-17,GBP,0.767502
2025-02-18,GBP,0.76781
2025-02-19,GBP,0.768661
2025-02-20,GBP,0.768587
2025-02-21,GBP,0.768816
2025-02-22,GBP,0.770714
2025-02-23,GBP,0.771949
2025-02-24,GBP,0.768918
2025-02-25,GBP,0.769011
2025-02-26,GBP,0.770378
2025-02-27,GBP,0.769292
2025-02-28,GBP,0.772407
2025-03-01,GBP,0.773866
2025-03-02,GBP,0.775175
2025-03-03,GBP,0.777022
2025-03-04,GBP,0.775863
2025-03-05,GBP,0.774961
2025-03-06,GBP,0.774489
2025-03-07,GBP,0.776097
2025-03-08,GBP,0.775951
2025-03-09,GBP,0.774202
2025-03-10,GBP,0.774337
2025-03-11,GBP,0.774992
2025-03-12,GBP,0.774342
2025-03-13,GBP,0.770857
2025-03-14,GBP,0.774603
2025-03-15,GBP,0.775785
2025-03-16,GBP,0.775753
2025-03-17,GBP,0.77654
2025-03-18,GBP,0.77818
2025-03-19,GBP,0.778011
2025-03-20,GBP,0.778283
2025-03-21,GBP,0.777562
2025-03-22,GBP,0.777047
2025-03-23,GBP,0.777251
2025-03-24,GBP,0.777915
2025-03-25,GBP,0.779832
2025-03-26,GBP,0.783249
2025-03-27,GBP,0.785486
2025-03-28,GBP,0.788889
2025-03-29,GBP,0.788034
2025-03-30,GBP,0.790229
2025-03-31,GBP,0.791206
2025-04-01,GBP,0.792159
2025-04-02,GBP,0.794988
2025-04-03,GBP,0.793834
2025-04-04,GBP,0.792647
2025-04-05,GBP,0.789466
2025-04-06,GBP,0.788172
2025-04-07,GBP,0.787843
2025-04-08,GBP,0.786755
2025-04-09,GBP,0.787413
2025-04-10,GBP,0.787628
2025-04-11,GBP,0.787998
2025-04-12,GBP,0.788343
2025-04-13,GBP,0.790481
2025-04-14,GBP,0.790855
2025-04-15,GBP,0.79229
2025-04-16,GBP,0.793407
2025-04-17,GBP,0.79629
2025-04-18,GBP,0.793276
2025-04-19,GBP,0.794953
2025-04-20,GBP,0.79581
2025-04-21,GBP,0.795891
2025-04-22,GBP,0.796605
2025-04-23,GBP,0.796827
2025-04-24,GBP,0.798424
2025-04-25,GBP,0.799972
2025-04-26,GBP,0.798886
2025-04-27,GBP,0.800116
2025-04-28,GBP,0.799679
2025-04-29,GBP,0.798626
2025-04-30,GBP,0.79894
2025-05-01,GBP,0.799258
2025-05-02,GBP,0.798969
2025-05-03,GBP,0.796928
2025-05-04,GBP,0.796077
2025-05-05,GBP,0.794242
2025-05-06,GBP,0.79282
2025-05-07,GBP,0.791925
2025-05-08,GBP,0.791621
2025-05-09,GBP,0.791811
2025-05-10,GBP,0.792954
2025-05-11,GBP,0.79078
2025-05-12,GBP,0.794772
2025-05-13,GBP,0.795905
2025-05-14,GBP,0.79488
2025-05-15,GBP,0.797125
2025-05-16,GBP,0.795765
2025-05-17,GBP,0.796166
2025-05-18,GBP,0.794938
2025-05-19,GBP,0.794027
2025-05-20,GBP,0.798034
2025-05-21,GBP,0.796646
2025-05-22,GBP,0.79623
2025-05-23,GBP,0.796775
2025-05-24,GBP,0.798571
2025-05-25,GBP,0.799571
2025-05-26,GBP,0.801097
2025-05-27,GBP,0.802231
2025-05-28,GBP,0.801635
2025-05-29,GBP,0.801682
2025-05-30,GBP,0.799521
2025-05-31,GBP,0.801748
2025-06-01,GBP,0.803459
2025-06-02,GBP,0.801942
2025-06-03,GBP,0.80091
2025-06-04,GBP,0.797899
2025-06-05,GBP,0.797519
2025-06-06,GBP,0.794376
2025-06-07,GBP,0.796578
2025-06-08,GBP,0.798934
2025-06-09,GBP,0.800803
2025-06-10,GBP,0.798814
2025-06-11,GBP,0.800534
2025-06-12,GBP,0.802348
2025-06-13,GBP,0.7992
2025-06-14,GBP,0.798747
2025-06-15,GBP,0.798488
2025-06-16,GBP,0.796993
2025-06-17,GBP,0.796057
2025-06-18,GBP,0.795307
2025-06-19,GBP,0.795552
2025-06-20,GBP,0.798405
2025-06-21,GBP,0.79611
2025-06-22,GBP,0.79492
2025-06-23,GBP,0.79865
2025-06-24,GBP,0.79904
2025-06-25,GBP,0.797696
2025-06-26,GBP,0.797649
2025-06-27,GBP,0.796683
2025-06-28,GBP,0.795204
2025-06-29,GBP,0.793942
2025-06-30,GBP,0.794024
2025-07-01,GBP,0.793912
2025-07-02,GBP,0.794275
2025-07-03,GBP,0.792894
2025-07-04,GBP,0.793025
2025-07-05,GBP,0.791076
2025-07-06,GBP,0.787523
2025-07-07,GBP,0.786074
2025-07-08,GBP,0.783672
2025-07-09,GBP,0.783962
2025-07-10,GBP,0.785011
2025-07-11,GBP,0.78501
2025-07-12,GBP,0.784171
2025-07-13,GBP,0.788089
2025-07-14,GBP,0.787588
2025-07-15,GBP,0.790614
2025-07-16,GBP,0.789752
2025-07-17,GBP,0.789438
2025-07-18,GBP,0.790296
2025-07-19,GBP,0.792862
2025-07-20,GBP,0.791758
2025-07-21,GBP,0.793433
2025-07-22,GBP,0.792573
2025-07-23,GBP,0.790973
2025-07-24,GBP,0.787883
2025-07-25,GBP,0.789803
2025-07-26,GBP,0.78943
2025-07-27,GBP,0.78888
2025-07-28,GBP,0.787693
2025-07-29,GBP,0.786444
2025-07-30,GBP,0.786328
2025-07-31,GBP,0.787037
2025-08-01,GBP,0.789514
2025-08-02,GBP,0.78993
2025-08-03,GBP,0.790041
2025-08-04,GBP,0.789623
2025-08-05,GBP,0.789063
2025-08-06,GBP,0.78818
2025-08-07,GBP,0.78803
2025-08-08,GBP,0.787606
2025-08-09,GBP,0.793067
2025-08-10,GBP,0.792435
2025-08-11,GBP,0.792492
2025-08-12,GBP,0.792464
2025-08-13,GBP,0.794221
2025-08-14,GBP,0.793112
2025-08-15,GBP,0.791369
2025-08-16,GBP,0.791493
2025-08-17,GBP,0.79173
2025-08-18,GBP,0.791629
2025-08-19,GBP,0.791891
2025-08-20,GBP,0.794279
2025-08-21,GBP,0.793686
2025-08-22,GBP,0.791883
2025-08-23,GBP,0.792332
2025-08-24,GBP,0.791618
2025-08-25,GBP,0.789494
2025-08-26,GBP,0.786579
2025-08-27,GBP,0.784592
2025-08-28,GBP,0.783011
2025-08-29,GBP,0.784997
2025-08-30,GBP,0.786322
2025-08-31,GBP,0.784423
2025-09-01,GBP,0.782685
2025-09-02,GBP,0.783122
2025-09-03,GBP,0.785211
2025-09-04,GBP,0.788238
2025-09-05,GBP,0.788868
2025-09-06,GBP,0.788875
2025-09-07,GBP,0.787748
2025-09-08,GBP,0.788055
2025-09-09,GBP,0.784766
2025-09-10,GBP,0.784436
2025-09-11,GBP,0.783422
2025-09-12,GBP,0.782554
2025-09-13,GBP,0.781719
2025-09-14,GBP,0.783796
2025-09-15,GBP,0.783062
2025-09-16,GBP,0.783191
2025-09-17,GBP,0.782578
2025-09-18,GBP,0.781928
2025-09-19,GBP,0.782861
2025-09-20,GBP,0.781264
2025-09-21,GBP,0.778874
2025-09-22,GBP,0.776688
2025-09-23,GBP,0.778243
2025-09-24,GBP,0.78036
2025-09-25,GBP,0.781183
2025-09-26,GBP,0.780801
2025-09-27,GBP,0.779986
2025-09-28,GBP,0.780575
2025-09-29,GBP,0.780374
2025-09-30,GBP,0.779045
2025-10-01,GBP,0.778134
2025-10-02,GBP,0.779014
2025-10-03,GBP,0.778869
2025-10-04,GBP,0.777539
2025-10-05,GBP,0.777744
2025-10-06,GBP,0.780028
2025-10-07,GBP,0.778482
2025-10-08,GBP,0.780943
2025-10-09,GBP,0.779292
2025-10-10,GBP,0.780098
2025-10-11,GBP,0.78269
2025-10-12,GBP,0.781332
2025-10-13,GBP,0.780063
2025-10-14,GBP,0.781219
2025-10-15,GBP,0.779452
2025-10-16,GBP,0.779923
2025-10-17,GBP,0.779861
2025-10-18,GBP,0.782186
2025-10-19,GBP,0.784261
2025-10-20,GBP,0.783999
2025-10-21,GBP,0.784951
2025-10-22,GBP,0.783494
2025-10-23,GBP,0.783426
2025-10-24,GBP,0.782055
2025-10-25,GBP,0.781584
2025-10-26,GBP,0.782433
2025-10-27,GBP,0.779857
2025-10-28,GBP,0.780896
2025-10-29,GBP,0.780826
2025-10-30,GBP,0.777464
2025-10-31,GBP,0.775903
2025-11-01,GBP,0.775508
2025-11-02,GBP,0.776343
2025-11-03,GBP,0.776183
2025-11-04,GBP,0.777343
2025-11-05,GBP,0.777384
2025-11-06,GBP,0.777455
2025-11-07,GBP,0.775723
2025-11-08,GBP,0.776546
2025-11-09,GBP,0.778527
2025-11-10,GBP,0.77869
2025-11-11,GBP,0.778246
2025-11-12,GBP,0.778146
2025-11-13,GBP,0.779355
2025-11-14,GBP,0.778601
2025-11-15,GBP,0.778662
2025-11-16,GBP,0.77624
2025-11-17,GBP,0.77789
2025-11-18,GBP,0.780944
2025-11-19,GBP,0.777534
2025-11-20,GBP,0.776263
2025-11-21,GBP,0.777766
2025-11-22,GBP,0.778887
2025-11-23,GBP,0.777892
2025-11-24,GBP,0.778309
2025-11-25,GBP,0.77909
2025-11-26,GBP,0.780556
2025-11-27,GBP,0.777682
2025-11-28,GBP,0.775856
2025-11-29,GBP,0.776404
2025-11-30,GBP,0.777389
2025-12-01,GBP,0.77999
2025-12-02,GBP,0.781533
2025-12-03,GBP,0.780668
2025-12-04,GBP,0.78119
2025-12-05,GBP,0.781835
2025-12-06,GBP,0.780848
2025-12-07,GBP,0.778385
2025-12-08,GBP,0.779827
2025-12-09,GBP,0.778038
2025-12-10,GBP,0.777579
2025-12-11,GBP,0.777121
2025-12-12,GBP,0.777947
2025-12-13,GBP,0.777884
2025-12-14,GBP,0.780979
2025-12-15,GBP,0.779826
2025-12-16,GBP,0.776947
2025-12-17,GBP,0.776781
2025-12-18,GBP,0.776233
2025-12-19,GBP,0.774869
2025-12-20,GBP,0.772098
2025-12-21,GBP,0.771477
2025-12-22,GBP,0.771999
2025-12-23,GBP,0.770022
2025-12-24,GBP,0.770385
2025-12-25,GBP,0.771941
2025-12-26,GBP,0.7702
2025-12-27,GBP,0.770865
2025-12-28,GBP,0.770338
2025-12-29,GBP,0.769078
2025-12-30,GBP,0.768981
2025-12-31,GBP,0.765935
2024-01-01,INR,83.537704
2024-01-02,INR,83.652313
2024-01-03,INR,83.486663
2024-01-04,INR,83.736452
2024-01-05,INR,83.92948
2024-01-06,INR,84.096308
2024-01-07,INR,84.258589
2024-01-08,INR,84.295163
2024-01-09,INR,84.392543
2024-01-10,INR,84.31049
2024-01-11,INR,84.23349
2024-01-12,INR,84.419237
2024-01-13,INR,84.351455
2024-01-14,INR,84.622567
